filename,tea_variant,elevation,dataset_type
High-Medium/OP_NEW/PARTICLE/SAMPLE_01/TAKE_03/08_s1_t3_2.jpg,OP_NEW,High-Medium,train_new
High-Medium/OP_NEW/PARTICLE/SAMPLE_01/TAKE_03/08_s1_t3_3.jpg,OP_NEW,High-Medium,train_new
High-Medium/OP_NEW/PARTICLE/SAMPLE_02/TAKE_01/08_s2_t1_1.jpg,OP_NEW,High-Medium,train_new
High-Medium/OP_NEW/PARTICLE/SAMPLE_02/TAKE_01/08_s2_t1_2.jpg,OP_NEW,High-Medium,train_new
High-Medium/OP_NEW/PARTICLE/SAMPLE_02/TAKE_01/08_s2_t1_3.jpg,OP_NEW,High-Medium,train_new
High-Medium/OP_NEW/PARTICLE/SAMPLE_02/TAKE_02/08_s2_t2_1.jpg,OP_NEW,High-Medium,train_new
High-Medium/OP_NEW/PARTICLE/SAMPLE_02/TAKE_02/08_s2_t2_2.jpg,OP_NEW,High-Medium,train_new
High-Medium/OP_NEW/PARTICLE/SAMPLE_02/TAKE_02/08_s2_t2_3.jpg,OP_NEW,High-Medium,train_new
High-Medium/OP_NEW/PARTICLE/SAMPLE_02/TAKE_03/08_s2_t3_1.jpg,OP_NEW,High-Medium,train_new
High-Medium/OP_NEW/PARTICLE/SAMPLE_02/TAKE_03/08_s2_t3_2.jpg,OP_NEW,High-Medium,train_new
High-Medium/OP_NEW/PARTICLE/SAMPLE_02/TAKE_03/08_s2_t3_3.jpg,OP_NEW,High-Medium,train_new
High-Medium/OP_NEW/PARTICLE/SAMPLE_03/TAKE_01/08_s3_t1_1.jpg,OP_NEW,High-Medium,train_new
High-Medium/OP_NEW/PARTICLE/SAMPLE_03/TAKE_01/08_s3_t1_2.jpg,OP_NEW,High-Medium,train_new
High-Medium/OP_NEW/PARTICLE/SAMPLE_03/TAKE_01/08_s3_t1_3.jpg,OP_NEW,High-Medium,train_new
High-Medium/OP_NEW/PARTICLE/SAMPLE_03/TAKE_02/08_s3_t2_1.jpg,OP_NEW,High-Medium,train_new
High-Medium/OP_NEW/PARTICLE/SAMPLE_03/TAKE_02/08_s3_t2_2.jpg,OP_NEW,High-Medium,train_new
High-Medium/OP_NEW/PARTICLE/SAMPLE_03/TAKE_02/08_s3_t2_3.jpg,OP_NEW,High-Medium,train_new
High-Medium/OP_NEW/PARTICLE/SAMPLE_03/TAKE_03/08_s3_t3_1.jpg,OP_NEW,High-Medium,train_new
High-Medium/OP_NEW/PARTICLE/SAMPLE_03/TAKE_03/08_s3_t3_2.jpg,OP_NEW,High-Medium,train_new
High-Medium/OP_NEW/PARTICLE/SAMPLE_03/TAKE_03/08_s3_t3_3.jpg,OP_NEW,High-Medium,train_new
Low/FBOPF01_NEW/PARTICLE/SAMPLE_01/TAKE_01/04_s1_t1_1.jpg,FBOPF01_NEW,Low,train_new
Low/FBOPF01_NEW/PARTICLE/SAMPLE_01/TAKE_01/04_s1_t1_2.jpg,FBOPF01_NEW,Low,train_new
Low/FBOPF01_NEW/PARTICLE/SAMPLE_01/TAKE_01/04_s1_t1_3.jpg,FBOPF01_NEW,Low,train_new
Low/FBOPF01_NEW/PARTICLE/SAMPLE_01/TAKE_02/04_s1_t2_1.jpg,FBOPF01_NEW,Low,train_new
Low/FBOPF01_NEW/PARTICLE/SAMPLE_01/TAKE_02/04_s1_t2_2.jpg,FBOPF01_NEW,Low,train_new
Low/FBOPF01_NEW/PARTICLE/SAMPLE_01/TAKE_02/04_s1_t2_3.jpg,FBOPF01_NEW,Low,train_new
Low/FBOPF01_NEW/PARTICLE/SAMPLE_01/TAKE_03/04_s1_t3_1.jpg,FBOPF01_NEW,Low,train_new
Low/FBOPF01_NEW/PARTICLE/SAMPLE_01/TAKE_03/04_s1_t3_2.jpg,FBOPF01_NEW,Low,train_new
Low/FBOPF01_NEW/PARTICLE/SAMPLE_01/TAKE_03/04_s1_t3_3.jpg,FBOPF01_NEW,Low,train_new
Low/FBOPF01_NEW/PARTICLE/SAMPLE_02/TAKE_01/04_s2_t1_1.jpg,FBOPF01_NEW,Low,train_new
Low/FBOPF01_NEW/PARTICLE/SAMPLE_02/TAKE_01/04_s2_t1_2.jpg,FBOPF01_NEW,Low,train_new
Low/FBOPF01_NEW/PARTICLE/SAMPLE_02/TAKE_01/04_s2_t1_3.jpg,FBOPF01_NEW,Low,train_new
Low/FBOPF01_NEW/PARTICLE/SAMPLE_02/TAKE_02/04_s2_t2_1.jpg,FBOPF01_NEW,Low,train_new
Low/FBOPF01_NEW/PARTICLE/SAMPLE_02/TAKE_02/04_s2_t2_2.jpg,FBOPF01_NEW,Low,train_new
Low/FBOPF01_NEW/PARTICLE/SAMPLE_02/TAKE_02/04_s2_t2_3.jpg,FBOPF01_NEW,Low,train_new
Low/FBOPF01_NEW/PARTICLE/SAMPLE_02/TAKE_03/04_s2_t3_1.jpg,FBOPF01_NEW,Low,train_new
Low/FBOPF01_NEW/PARTICLE/SAMPLE_02/TAKE_03/04_s2_t3_2.jpg,FBOPF01_NEW,Low,train_new
Low/FBOPF01_NEW/PARTICLE/SAMPLE_02/TAKE_03/04_s2_t3_3.jpg,FBOPF01_NEW,Low,train_new
Low/FBOPF01_NEW/PARTICLE/SAMPLE_03/TAKE_01/04_s3_t1_1.jpg,FBOPF01_NEW,Low,train_new
Low/FBOPF01_NEW/PARTICLE/SAMPLE_03/TAKE_01/04_s3_t1_2.jpg,FBOPF01_NEW,Low,train_new
Low/FBOPF01_NEW/PARTICLE/SAMPLE_03/TAKE_01/04_s3_t1_3.jpg,FBOPF01_NEW,Low,train_new
Low/FBOPF01_NEW/PARTICLE/SAMPLE_03/TAKE_02/04_s3_t2_1.jpg,FBOPF01_NEW,Low,train_new
Low/FBOPF01_NEW/PARTICLE/SAMPLE_03/TAKE_02/04_s3_t2_2.jpg,FBOPF01_NEW,Low,train_new
Low/FBOPF01_NEW/PARTICLE/SAMPLE_03/TAKE_02/04_s3_t2_3.jpg,FBOPF01_NEW,Low,train_new
Low/FBOPF01_NEW/PARTICLE/SAMPLE_03/TAKE_03/04_s3_t3_1.jpg,FBOPF01_NEW,Low,train_new
Low/FBOPF01_NEW/PARTICLE/SAMPLE_03/TAKE_03/04_s3_t3_2.jpg,FBOPF01_NEW,Low,train_new
Low/FBOPF01_NEW/PARTICLE/SAMPLE_03/TAKE_03/04_s3_t3_3.jpg,FBOPF01_NEW,Low,train_new
